survey_id,new_var
ZAF2016,""
BEN2017,""
HTI2016,""
MDV2016,""
TUR2013,""
PAK2017,""
JOR2017,""
ALB2017,""
GIN2018,""
MLI2018,""
NGA2018,""
NAM2013,""
EGY2014,""
BGD2014,""
KHM2014,""
TCD2014,""
GHA2014,""
GTM2014,""
KEN2014,""
LSO2014,""
MMR2015,""
RWA2014,""
CIV2011,""
ALB2008,""
ARM2005,""
AZE2006,""
BGD2004,""
BGD2007,""
BEN2006,""
BOL2003,""
BFA2003,""
BFA2010,""
KHM2005,""
CMR2004,""
CMR2011,""
TCD2004,""
COL2004,""
COD2007,""
COG2005,""
EGY2005,""
ETH2005,""
GHA2003,""
GIN2005,""
HTI2005,""
HND2005,""
IND2005,""
JOR2007,""
KEN2003,""
LSO2004,""
LBR2006,""
MDG2003,""
MWI2004,""
MLI2006,""
MDA2005,""
MAR2003,""
MOZ2003,""
NAM2006,""
NPL2006,""
NER2006,""
NGA2003,""
RWA2005,""
SWZ2006,""
TZA2004,""
TUR2003,""
UGA2006,""
ZMB2007,""
ZWE2005,""
GHA2008,""
NPL2011,""
SLE2008,""
TLS2009,""
COL2009,""
ETH2010,""
MDV2009,""
TZA2009,""
GUY2009,""
KEN2008,""
LSO2009,""
MWI2010,""
MDG2008,""
NGA2008,""
ARM2015,""
ETH2016,""
MWI2015,""
TZA2015,""
EGY2008,""
SEN2005,""
STP2008,""
PER2009,""
PER2010,""
PER2011,""
PER2012,""
PER2003,""
KHM2010,""
BDI2010,""
BGD2011,""
MOZ2011,""
ZWE2010,""
UGA2011,""
RWA2010,""
SEN2010,""
COG2011,""
HTI2012,""
GIN2012,""
NER2012,""
TJK2012,""
COM2012,""
NGA2013,""
TGO2013,""
JOR2012,""
KGZ2012,""
PAK2012,""
BEN2011,""
HND2011,""
ZAF2016,wealth_index_dhs_continuous
BEN2017,wealth_index_dhs_continuous
HTI2016,wealth_index_dhs_continuous
MDV2016,wealth_index_dhs_continuous
TUR2013,wealth_index_dhs_continuous
PAK2017,wealth_index_dhs_continuous
JOR2017,wealth_index_dhs_continuous
ALB2017,wealth_index_dhs_continuous
GIN2018,wealth_index_dhs_continuous
MLI2018,wealth_index_dhs_continuous
NGA2018,wealth_index_dhs_continuous
NAM2013,wealth_index_dhs_continuous
EGY2014,wealth_index_dhs_continuous
BGD2014,wealth_index_dhs_continuous
KHM2014,wealth_index_dhs_continuous
TCD2014,wealth_index_dhs_continuous
GHA2014,wealth_index_dhs_continuous
GTM2014,wealth_index_dhs_continuous
KEN2014,wealth_index_dhs_continuous
LSO2014,wealth_index_dhs_continuous
MMR2015,wealth_index_dhs_continuous
RWA2014,wealth_index_dhs_continuous
CIV2011,wealth_index_dhs_continuous
ALB2008,wealth_index_dhs_continuous
ARM2005,wealth_index_dhs_continuous
AZE2006,wealth_index_dhs_continuous
BGD2004,wealth_index_dhs_continuous
BGD2007,wealth_index_dhs_continuous
BEN2006,wealth_index_dhs_continuous
BOL2003,wealth_index_dhs_continuous
BFA2003,wealth_index_dhs_continuous
BFA2010,wealth_index_dhs_continuous
KHM2005,wealth_index_dhs_continuous
CMR2004,wealth_index_dhs_continuous
CMR2011,wealth_index_dhs_continuous
TCD2004,wealth_index_dhs_continuous
COL2004,wealth_index_dhs_continuous
COD2007,wealth_index_dhs_continuous
COG2005,wealth_index_dhs_continuous
EGY2005,wealth_index_dhs_continuous
ETH2005,wealth_index_dhs_continuous
GHA2003,wealth_index_dhs_continuous
GIN2005,wealth_index_dhs_continuous
HTI2005,wealth_index_dhs_continuous
HND2005,wealth_index_dhs_continuous
IND2005,wealth_index_dhs_continuous
JOR2007,wealth_index_dhs_continuous
KEN2003,wealth_index_dhs_continuous
LSO2004,wealth_index_dhs_continuous
LBR2006,wealth_index_dhs_continuous
MDG2003,wealth_index_dhs_continuous
MWI2004,wealth_index_dhs_continuous
MLI2006,wealth_index_dhs_continuous
MDA2005,wealth_index_dhs_continuous
MAR2003,wealth_index_dhs_continuous
MOZ2003,wealth_index_dhs_continuous
NAM2006,wealth_index_dhs_continuous
NPL2006,wealth_index_dhs_continuous
NER2006,wealth_index_dhs_continuous
NGA2003,wealth_index_dhs_continuous
RWA2005,wealth_index_dhs_continuous
SWZ2006,wealth_index_dhs_continuous
TZA2004,wealth_index_dhs_continuous
TUR2003,wealth_index_dhs_continuous
